CD_MUN,municipality,year,month,pix_no_data,pix_land,pix_surface,pix_flood,pix_total,pix_visible,pct_visible,pct_flood_vis,pct_flood_total,flood_pixel_count,flood_sqkm,total_exposed_area_km2,adj_flood_sqkm,Cop_flood,MOD_Cop_fl_p,MOD_Cop_fl_km,diff_flood_sqkm,munic_areakm2,flood_duration,flood_intensity,population_exposed,SUM_pop_exp,settlements_exposed,agriculture_exposed,roads_exposed_pixels,HCFs_exposed,HCF_IDs_exposed,HCF_names_exposed,max_monthly_rainfall_mm,HCF_access_disrupted,pct_flooded,pct_population_exposed,pct_settlements_exposed,pct_agriculture_exposed,pct_road_exposed,binary_flood_pixels,flood_recurrence_index,proximity_flood_risk_score
2611606,Recife,2017,5,0,1473,1,2084,3558,3558,100.0,58.57223159078134,58.57223159078134,2084,130.25,130.25,15.4375,247,1837,114.8125,114.8125,219.7681137392502,4,521.0,9148.968492724567,9148.968492724567,18625.08299230636,0.0290273377039292,0,8,00000000000000000620;0000000000000000054f;000000000000000006f8;00000000000000000016;00000000000000000075;000000000000000006aa;0000000000000000034b;000000000000000005d3,00000000000000000620;0000000000000000054f;000000000000000006f8;00000000000000000016;00000000000000000075;000000000000000006aa;0000000000000000034b;000000000000000005d3,405.1116561889648,13,7.024449424139954,3.999502894513508,5.418927558593383,6.017820907873483,0.0,1,0.0,1.0
2611606,Recife,2017,6,0,1359,1,2198,3558,3558,100.0,61.77627880831928,61.77627880831928,2198,137.375,137.375,14.8125,237,1961,122.5625,122.5625,219.7681137392502,4,549.5,10180.302068388708,10180.302068388708,17098.879198402698,0.0172359446289062,0,8,00000000000000000620;0000000000000000054f;0000000000000000028c;000000000000000006f8;00000000000000000075;000000000000000005c4;000000000000000006aa;000000000000000005d3,00000000000000000620;0000000000000000054f;0000000000000000028c;000000000000000006f8;00000000000000000075;000000000000000005c4;000000000000000006aa;000000000000000005d3,188.97448444366452,10,6.7400587591950165,4.450353897482621,4.974881870194,3.573280781473164,0.0,1,0.0,1.0
2611606,Recife,2017,7,0,1479,1,2078,3558,3558,100.0,58.40359752670039,58.40359752670039,2078,129.875,129.875,11.5,184,1894,118.375,118.375,219.7681137392502,4,519.5,6221.619795221693,6221.619795221693,11604.00599003536,0.0254859878504136,0,5,00000000000000000620;00000000000000000016;00000000000000000075;000000000000000006aa;000000000000000005ff,00000000000000000620;00000000000000000016;00000000000000000075;000000000000000006aa;000000000000000005ff,491.04636001586914,9,5.232788234986849,2.7198023907656297,3.376160410960868,5.283643719185033,0.0,1,0.0,1.0
2611606,Recife,2017,8,0,2551,1,1006,3558,3558,100.0,28.274311410905,28.274311410905,1006,62.875,62.875,7.6875,123,883,55.1875,55.1875,219.7681137392502,4,251.5,4655.001871110787,4655.001871110787,8266.414298014332,0.0153333752527573,0,3,0000000000000000028c;000000000000000008b0;000000000000000005ff,0000000000000000028c;000000000000000008b0;000000000000000005ff,111.75295972824097,4,3.49800517882273,2.03495000253619,2.4050953366899988,3.178848405784821,0.0,0,0.0,1.0
2611606,Recife,2017,9,0,2499,1,1058,3558,3558,100.0,29.735806632939852,29.735806632939852,1058,66.125,66.125,4.75,76,982,61.375,61.375,219.7681137392502,4,264.5,3824.0435329261354,3824.0435329261354,6303.648790441598,0.0035413498535156,0,3,00000000000000000075;000000000000000008b0;000000000000000005ff,00000000000000000075;000000000000000008b0;000000000000000005ff,96.75793647766112,3,2.1613690535815246,1.6716937205375697,1.834032963199585,0.7341771886884505,0.0,0,0.0,1.0
2611606,Recife,2017,10,0,3334,1,223,3558,3558,100.0,6.267566048341765,6.267566048341765,223,13.9375,13.9375,1.5,24,199,12.4375,12.4375,219.7681137392502,3,74.33333333333333,482.67588997167695,482.67588997167695,1548.6786410214434,0.003069334765625,0,1,000000000000000008b0,000000000000000008b0,72.58055210113525,1,0.6825375958678498,0.2110034175534374,0.4505846964925035,0.636321081672634,0.0,0,0.0,1.0
2611606,Recife,2017,11,0,3242,1,315,3558,3558,100.0,8.853288364249579,8.853288364249579,315,19.6875,19.6875,2.0,32,283,17.6875,17.6875,219.7681137392502,4,78.75,1095.8867625803048,1095.8867625803048,2195.545990844824,0.0035418544921875,0,2,000000000000000008b0;0000000000000000034b,000000000000000008b0;0000000000000000034b,25.38133430480957,2,0.9100501278237996,0.4790706496021286,0.6387893509447904,0.7342818081744504,0.0,0,0.0,1.0
2611606,Recife,2017,12,0,3207,1,350,3558,3558,100.0,9.83698707138842,9.83698707138842,350,21.875,21.875,3.1875,51,299,18.6875,18.6875,219.7681137392502,4,87.5,1846.479366913012,1846.479366913012,2397.712787624804,0.0082500109949448,0,0,,,37.94515514373779,0,1.4503923912191807,0.8071947759466821,0.6976093426171024,1.710356256641644,0.0,0,0.0,1.0
2611606,Recife,2018,1,0,2886,1,671,3558,3558,100.0,18.858909499718944,18.858909499718944,671,41.9375,41.9375,4.25,68,603,37.6875,37.6875,219.7681137392502,4,167.75,1430.7141555071462,1430.7141555071462,3502.4528934719187,0.0035419821777343,0,1,0000000000000000034b,0000000000000000034b,181.46815299987796,2,1.9338565216255743,0.6254415905708537,1.0190310837782668,0.7343082793845027,0.0,0,0.0,1.0
2611606,Recife,2018,2,0,2626,1,931,3558,3558,100.0,26.1663856098932,26.1663856098932,931,58.1875,58.1875,6.0,96,835,52.1875,52.1875,219.7681137392502,4,232.75,3557.69988578176,3557.69988578176,6288.295267620172,0.0101521401855468,0,0,,,131.75567626953125,0,2.730150383471399,1.5552606834649958,1.829565888987197,2.1046973749844358,0.0,0,0.0,1.0
2611606,Recife,2018,3,0,2543,1,1014,3558,3558,100.0,28.499156829679595,28.499156829679595,1014,63.375,63.375,5.0625,81,933,58.3125,58.3125,219.7681137392502,4,253.5,2410.791612166137,2410.791612166137,3804.3804571003534,0.0,0,4,00000000000000000620;0000000000000000028c;000000000000000006aa;0000000000000000034b,00000000000000000620;0000000000000000028c;000000000000000006aa;0000000000000000034b,135.25768280029297,5,2.3035643860539934,1.05388580566157,1.1068762545042676,0.0,0.0,0,0.0,1.0
2611606,Recife,2018,4,0,2104,1,1453,3558,3558,100.0,40.83754918493536,40.83754918493536,1453,90.8125,90.8125,10.4375,167,1286,80.375,80.375,219.7681137392502,3,484.3333333333333,7397.487845749253,7397.487845749253,15440.09407798508,0.0224160207605698,0,5,0000000000000000054f;0000000000000000028c;000000000000000006f8;0000000000000000034b;000000000000000005d3,0000000000000000054f;0000000000000000028c;000000000000000006f8;0000000000000000034b;000000000000000005d3,535.1463289260864,6,4.749324104580454,3.2338371341785903,4.492261931988689,4.647191546816346,0.0,0,0.0,1.0
2611606,Recife,2018,5,0,1338,1,2219,3558,3558,100.0,62.36649803260259,62.36649803260259,2219,138.6875,138.6875,15.3125,245,1974,123.375,123.375,219.7681137392502,4,554.75,8371.056040883,8371.056040883,16072.630968708138,0.0188747251062729,0,9,00000000000000000620;0000000000000000054f;000000000000000006f8;00000000000000000016;000000000000000005c4;000000000000000006aa;0000000000000000034b;000000000000000005ff;000000000000000005d3,00000000000000000620;0000000000000000054f;000000000000000006f8;00000000000000000016;000000000000000005c4;000000000000000006aa;0000000000000000034b;000000000000000005ff;000000000000000005d3,237.88892364501956,13,6.967571291150968,3.659435803311632,4.676297170402503,3.9130255944732713,0.0,1,0.0,1.0
2611606,Recife,2018,6,0,1725,1,1832,3558,3558,100.0,51.48960089938167,51.48960089938167,1832,114.5,114.5,13.0625,209,1623,101.4375,101.4375,219.7681137392502,4,458.0,9221.11221465144,9221.11221465144,14450.12515008548,0.0188746709070542,0,5,00000000000000000620;0000000000000000028c;00000000000000000016;000000000000000006aa;000000000000000008b0,00000000000000000620;0000000000000000028c;00000000000000000016;000000000000000006aa;000000000000000008b0,163.4658522605896,7,5.943764897349192,4.031040769509684,4.204232616481088,3.9130143581278953,0.0,1,0.0,1.0
2611606,Recife,2018,7,0,2210,1,1347,3558,3558,100.0,37.85834738617201,37.85834738617201,1347,84.1875,84.1875,8.9375,143,1204,75.25,75.25,219.7681137392502,4,336.75,3001.564118168392,3001.564118168392,6924.365972190493,0.0066111892578124,0,0,,,142.7077465057373,2,4.066786508712605,1.3121440289393045,2.0146292828863723,1.3706028898470843,0.0,0,0.0,1.0
2611606,Recife,2018,8,0,2308,1,1249,3558,3558,100.0,35.10399100618325,35.10399100618325,1249,78.0625,78.0625,7.1875,115,1134,70.875,70.875,219.7681137392502,4,312.25,3954.654788341416,3954.654788341416,6948.450981803576,0.0070833642578125,0,4,0000000000000000054f;000000000000000006f8;000000000000000008b0;000000000000000005d3,0000000000000000054f;000000000000000006f8;000000000000000008b0;000000000000000005d3,108.50294494628906,4,3.27049264686678,1.7287908779389607,2.021636764270226,1.4684921491431768,0.0,0,0.0,1.0
2611606,Recife,2018,9,0,3043,1,514,3558,3558,100.0,14.446318156267566,14.446318156267566,514,32.125,32.125,3.5,56,458,28.625,28.625,219.7681137392502,4,128.5,4836.881262228112,4836.881262228112,6337.860896384468,0.0035413820800781,0,5,0000000000000000054f;0000000000000000028c;000000000000000006f8;000000000000000008b0;000000000000000005d3,0000000000000000054f;0000000000000000028c;000000000000000006f8;000000000000000008b0;000000000000000005d3,70.99450874328613,6,1.5925877236916497,2.1144592009561607,1.8439869013274268,0.7341838697586741,0.0,0,0.0,1.0
2611606,Recife,2018,10,0,3377,1,180,3558,3558,100.0,5.059021922428331,5.059021922428331,180,11.25,11.25,1.875,30,150,9.375,9.375,219.7681137392502,3,60.0,1384.5028015193986,1384.5028015193986,2320.870010298302,0.0066107581054687,0,0,,,39.51189994812012,0,0.8531719948348122,0.6052401389885952,0.6752521029792741,1.370513505225761,0.0,0,0.0,1.0
2611606,Recife,2018,11,0,3253,1,304,3558,3558,100.0,8.544125913434513,8.544125913434513,304,19.0,19.0,2.875,46,258,16.125,16.125,219.7681137392502,4,76.0,218.9311438071012,218.9311438071012,1581.930833720468,0.003069334765625,0,0,,,41.90791177749634,1,1.3081970587467122,0.0957064989405046,0.4602593499410189,0.636321081672634,0.0,0,0.0,1.0
2611606,Recife,2018,12,0,2539,1,1018,3558,3558,100.0,28.611579539066888,28.611579539066888,1018,63.625,63.625,6.0625,97,921,57.5625,57.5625,219.7681137392502,4,254.5,2765.492387419705,2765.492387419705,4842.671595767917,0.0106247875976562,0,3,000000000000000005c4;0000000000000000034b;000000000000000005ff,000000000000000005c4;0000000000000000034b;000000000000000005ff,70.17345939576626,3,2.7585894499658927,1.2089444637431832,1.408964812579049,2.202684572696304,0.0,0,0.0,1.0
2611606,Recife,2019,1,0,2411,1,1146,3558,3558,100.0,32.209106239460375,32.209106239460375,1146,71.625,71.625,6.8125,109,1037,64.8125,64.8125,219.7681137392502,4,286.5,3615.495644200162,3615.495644200162,9657.63710408125,0.0136941223632812,0,5,0000000000000000054f;000000000000000006f8;00000000000000000075;000000000000000005c4;000000000000000005d3,0000000000000000054f;000000000000000006f8;00000000000000000075;000000000000000005c4;000000000000000005d3,156.8849287033081,7,3.099858247899818,1.5805262970987974,2.809868599018753,2.839005654368937,0.0,0,0.0,1.0
2611606,Recife,2019,2,0,2433,1,1124,3558,3558,100.0,31.590781337830244,31.590781337830244,1124,70.25,70.25,5.75,92,1032,64.5,64.5,219.7681137392502,4,281.0,2455.630379517172,2455.630379517172,8520.458305755197,0.0035414233398437,0,5,0000000000000000054f;000000000000000006f8;000000000000000008b0;000000000000000005ff;000000000000000005d3,0000000000000000054f;000000000000000006f8;000000000000000008b0;000000000000000005ff;000000000000000005d3,159.248943567276,6,2.6163941174934244,1.0734872262970754,2.479008890536237,0.7341924235531269,0.0,0,0.0,1.0
2611606,Recife,2019,3,0,2130,1,1427,3558,3558,100.0,40.106801573917934,40.106801573917934,1427,89.1875,89.1875,8.0,128,1299,81.1875,81.1875,219.7681137392502,4,356.75,4009.5380010750055,4009.5380010750055,7696.49652336307,0.0153333752527573,0,3,00000000000000000620;000000000000000006aa;000000000000000005ff,00000000000000000620;000000000000000006aa;000000000000000005ff,239.336519241333,4,3.640200511295199,1.752783262256684,2.2392789944774214,3.178848405784821,0.0,0,0.0,1.0
2611606,Recife,2019,4,0,1827,1,1730,3558,3558,100.0,48.622821810005625,48.622821810005625,1730,108.125,108.125,11.5625,185,1545,96.5625,96.5625,219.7681137392502,3,576.6666666666666,6079.340522776117,6079.340522776117,13404.600262009497,0.0153327429285386,0,6,0000000000000000028c;00000000000000000016;00000000000000000075;000000000000000005c4;0000000000000000034b;000000000000000005ff,0000000000000000028c;00000000000000000016;00000000000000000075;000000000000000005c4;0000000000000000034b;000000000000000005ff,332.5514154434204,8,5.261227301481342,2.657604519778548,3.9000394146827073,3.1787173150887686,0.0,1,0.0,1.0
2611606,Recife,2019,5,0,1712,1,1845,3558,3558,100.0,51.85497470489039,51.85497470489039,1845,115.3125,115.3125,12.0625,193,1652,103.25,103.25,219.7681137392502,4,461.25,7634.099453235678,7634.099453235678,16189.959327372748,0.0224160207605698,0,4,0000000000000000028c;00000000000000000016;00000000000000000075;0000000000000000034b,0000000000000000028c;00000000000000000016;00000000000000000075;0000000000000000034b,267.5198059082031,5,5.488739833437292,3.3372727083386704,4.710433602247386,4.647191546816346,0.0,1,0.0,1.0
2611606,Recife,2019,6,0,1916,1,1641,3558,3558,100.0,46.12141652613828,46.12141652613828,1641,102.5625,102.5625,13.25,212,1429,89.3125,89.3125,219.7681137392502,4,410.25,7406.904186426174,7406.904186426174,13774.941474152736,0.0148607691004136,0,6,0000000000000000054f;0000000000000000028c;000000000000000006f8;00000000000000000075;000000000000000005ff;000000000000000005d3,0000000000000000054f;0000000000000000028c;000000000000000006f8;00000000000000000075;000000000000000005ff;000000000000000005d3,277.0292015075684,9,6.029082096832673,3.237953519738669,4.007789388274496,3.080869761867405,0.0,1,0.0,1.0
2611606,Recife,2019,7,0,1423,1,2134,3558,3558,100.0,59.97751545812255,59.97751545812255,2134,133.375,133.375,13.875,222,1912,119.5,119.5,219.7681137392502,4,533.5,10117.939624234754,10117.939624234754,17460.30857837937,0.0188752297449448,0,10,00000000000000000620;0000000000000000054f;0000000000000000028c;000000000000000006f8;00000000000000000016;00000000000000000075;000000000000000006aa;0000000000000000034b;000000000000000005ff;000000000000000005d3,00000000000000000620;0000000000000000054f;0000000000000000028c;000000000000000006f8;00000000000000000016;00000000000000000075;000000000000000006aa;0000000000000000034b;000000000000000005ff;000000000000000005d3,274.4641890525818,13,6.313472761777611,4.423091941547259,5.080038965518082,3.913130213959272,0.0,1,0.0,1.0
2611606,Recife,2019,8,0,2491,1,1066,3558,3558,100.0,29.960652051714447,29.960652051714447,1066,66.625,66.625,6.9375,111,955,59.6875,59.6875,219.7681137392502,4,266.5,4545.398491492648,4545.398491492648,7818.738604670482,0.003069334765625,0,2,000000000000000008b0;000000000000000005ff,000000000000000008b0;000000000000000005ff,122.47721147537231,6,3.1567363808888054,1.9870365099517748,2.2748450632831383,0.636321081672634,0.0,0,0.0,1.0
2611606,Recife,2019,9,0,2568,1,989,3558,3558,100.0,27.796514896008997,27.796514896008997,989,61.8125,61.8125,4.875,78,911,56.9375,56.9375,219.7681137392502,4,247.25,2695.400385949571,2695.400385949571,4068.793333113381,0.0035418544921875,0,3,00000000000000000620;000000000000000006aa;0000000000000000034b,00000000000000000620;000000000000000006aa;0000000000000000034b,119.85607194900513,4,2.218247186570512,1.1783035053679332,1.1838066081174998,0.7342818081744504,0.0,0,0.0,1.0
2611606,Recife,2019,10,0,2380,1,1177,3558,3558,100.0,33.08038223721192,33.08038223721192,1177,73.5625,73.5625,5.5,88,1089,68.0625,68.0625,219.7681137392502,3,392.3333333333333,2927.104906751986,2927.104906751986,6816.651356264268,0.0188752710047104,0,2,000000000000000005c4;000000000000000005ff,000000000000000005c4;000000000000000005ff,70.03682231903076,4,2.5026378515154493,1.2795939297866048,1.9832899486698727,3.913138767753724,0.0,0,0.0,1.0
2611606,Recife,2019,11,0,2816,1,741,3558,3558,100.0,20.82630691399663,20.82630691399663,741,46.3125,46.3125,3.0625,49,692,43.25,43.25,219.7681137392502,4,185.25,2136.8159018022006,2136.8159018022006,3758.156958305889,0.0035414233398437,0,0,,,16.02731943130493,0,1.3935142582301934,0.9341163860271782,1.093427627640409,0.7341924235531269,0.0,0,0.0,1.0
2611606,Recife,2019,12,0,3252,1,305,3558,3558,100.0,8.572231590781337,8.572231590781337,305,19.0625,19.0625,1.5625,25,280,17.5,17.5,219.7681137392502,4,76.25,918.8926058507432,918.8926058507432,3374.7062761618818,0.0070828054199218,0,0,,,29.575220108032227,0,0.7109766623623435,0.4016970481174602,0.9818634821442558,1.468376293311801,0.0,0,0.0,1.0
2611606,Recife,2020,1,0,3257,1,300,3558,3558,100.0,8.431703204047219,8.431703204047219,300,18.75,18.75,2.8125,45,255,15.9375,15.9375,219.7681137392502,4,75.0,2444.8359300528305,2444.8359300528305,4260.701668861062,0.0070828054199218,0,1,0000000000000000028c,0000000000000000028c,84.57021713256836,1,1.2797579922522184,1.0687683957631584,1.239641922770137,1.468376293311801,0.0,0,0.0,1.0
2611606,Recife,2020,2,0,2568,1,989,3558,3558,100.0,27.796514896008997,27.796514896008997,989,61.8125,61.8125,5.125,82,907,56.6875,56.6875,219.7681137392502,4,247.25,3686.520222093589,3686.520222093589,5195.449820595295,0.0035418544921875,0,1,000000000000000008b0,000000000000000008b0,85.47281312942505,1,2.332003452548487,1.611574934449801,1.5116048730490297,0.7342818081744504,0.0,0,0.0,1.0
2611606,Recife,2020,3,0,2340,1,1217,3558,3558,100.0,34.20460933108488,34.20460933108488,1217,76.0625,76.0625,7.3125,117,1100,68.75,68.75,219.7681137392502,4,304.25,4149.953024890331,4149.953024890331,9191.247914368158,0.0188741662683823,0,3,00000000000000000620;000000000000000005c4;000000000000000006aa,00000000000000000620;000000000000000005c4;000000000000000006aa,225.49505138397217,4,3.327370779855768,1.8141661705735248,2.674173674372764,3.912909738641895,0.0,0,0.0,1.0
2611606,Recife,2020,4,0,2225,1,1332,3558,3558,100.0,37.436762225969645,37.436762225969645,1332,83.25,83.25,7.5,120,1212,75.75,75.75,219.7681137392502,4,333.0,7681.418572444431,7681.418572444431,11541.19706981218,0.0066106846191406,0,2,00000000000000000016;000000000000000005c4,00000000000000000016;000000000000000005c4,283.20613288879395,2,3.412687979339249,3.3579584232792934,3.357886291652864,1.3704982703610846,0.0,0,0.0,1.0
2611606,Recife,2020,5,0,2169,1,1388,3558,3558,100.0,39.01068015739179,39.01068015739179,1388,86.75,86.75,8.5625,137,1251,78.1875,78.1875,219.7681137392502,3,462.6666666666667,3924.7796825921473,3924.7796825921473,9642.64223495394,0.0184026777918198,0,4,00000000000000000620;00000000000000000016;000000000000000006aa;0000000000000000034b,00000000000000000620;00000000000000000016;000000000000000006aa;0000000000000000034b,245.85176849365237,7,3.896152109745642,1.715730873194916,2.8055058743219004,3.815162806387231,0.0,0,0.0,1.0
2611606,Recife,2020,6,0,2293,1,1264,3558,3558,100.0,35.525576166385605,35.525576166385605,1264,79.0,79.0,11.1875,179,1085,67.8125,67.8125,219.7681137392502,4,316.0,6352.026403729782,6352.026403729782,10230.702252934692,0.0219445322840073,0,7,00000000000000000620;0000000000000000054f;000000000000000006f8;000000000000000006aa;000000000000000008b0;000000000000000005ff;000000000000000005d3,00000000000000000620;0000000000000000054f;000000000000000006f8;000000000000000006aa;000000000000000008b0;000000000000000005ff;000000000000000005d3,326.4318103790283,11,5.09059290251438,2.7768100860710123,2.976600662938905,4.549444614561682,0.0,0,0.0,1.0
2611606,Recife,2020,7,0,1922,1,1635,3558,3558,100.0,45.952782462057336,45.952782462057336,1635,102.1875,102.1875,11.1875,179,1456,91.0,91.0,219.7681137392502,4,408.75,5109.652504932219,5109.652504932219,9220.6360118641,0.0219445645105698,0,5,0000000000000000054f;000000000000000006f8;00000000000000000016;000000000000000005ff;000000000000000005d3,0000000000000000054f;000000000000000006f8;00000000000000000016;000000000000000005ff;000000000000000005d3,214.65948295593265,8,5.09059290251438,2.233702083430034,2.682724077690761,4.549451295631905,0.0,1,0.0,1.0
2611606,Recife,2020,8,0,2623,1,934,3558,3558,100.0,26.25070264193367,26.25070264193367,934,58.375,58.375,8.8125,141,793,49.5625,49.5625,219.7681137392502,4,233.5,4327.856056293777,4327.856056293777,6827.073877608184,0.0101521079589843,0,2,0000000000000000028c;0000000000000000034b,0000000000000000028c;0000000000000000034b,109.31538224220276,4,4.009908375723618,1.89193708973306,1.9863223586818937,2.104690693914212,0.0,0,0.0,1.0
2611606,Recife,2020,9,0,3119,1,438,3558,3558,100.0,12.310286677908936,12.310286677908936,438,27.375,27.375,3.6875,59,379,23.6875,23.6875,219.7681137392502,4,109.5,2765.7503818913124,2765.7503818913124,4086.953530064097,0.0035419821777343,0,0,,,87.20276308059692,1,1.6779049231751306,1.2090572469095895,1.1890902780891384,0.7343082793845027,0.0,0,0.0,1.0
2611606,Recife,2020,10,0,3328,1,229,3558,3558,100.0,6.436200112422709,6.436200112422709,229,14.3125,14.3125,1.875,30,199,12.4375,12.4375,219.7681137392502,4,57.25,572.5445281662339,572.5445281662339,2530.1530463008785,0.0,0,4,0000000000000000054f;000000000000000006f8;0000000000000000034b;000000000000000005d3,0000000000000000054f;000000000000000006f8;0000000000000000034b;000000000000000005d3,22.263529777526852,4,0.8531719948348122,0.2502898003703575,0.736142549041121,0.0,0.0,0,0.0,1.0
2611606,Recife,2020,11,0,3272,1,285,3558,3558,100.0,8.010118043844857,8.010118043844857,285,17.8125,17.8125,2.0625,33,252,15.75,15.75,219.7681137392502,3,95.0,1073.727624611805,1073.727624611805,1907.796898946127,0.0,0,0,,,52.44804763793945,0,0.9384891943182934,0.469383706586048,0.5550693758609649,0.0,0.0,0,0.0,1.0
2611606,Recife,2020,12,0,3109,1,448,3558,3558,100.0,12.59134345137718,12.59134345137718,448,28.0,28.0,2.8125,45,403,25.1875,25.1875,219.7681137392502,4,112.0,1290.5176667064356,1290.5176667064356,2596.503939150368,0.010152666796875,0,0,,,56.31095314025879,1,1.2797579922522184,0.564154215583721,0.7554471976135808,2.1048065497455872,0.0,0,0.0,1.0
2611606,Recife,2021,1,0,2866,1,691,3558,3558,100.0,19.421023046655424,19.421023046655424,691,43.1875,43.1875,4.0625,65,626,39.125,39.125,219.7681137392502,4,172.75,3272.663116395006,3272.663116395006,5732.750444343967,0.003069334765625,0,5,0000000000000000054f;000000000000000006f8;00000000000000000075;000000000000000008b0;000000000000000005d3,0000000000000000054f;000000000000000006f8;00000000000000000075;000000000000000008b0;000000000000000005d3,44.10529899597168,5,1.8485393221420932,1.4306558840155656,1.6679313258483974,0.636321081672634,0.0,0,0.0,1.0
2611606,Recife,2021,2,0,2888,1,669,3558,3558,100.0,18.802698145025296,18.802698145025296,669,41.8125,41.8125,3.5625,57,612,38.25,38.25,219.7681137392502,4,167.25,3267.0855459129966,3267.0855459129966,5020.451857954184,0.0188747251062729,0,1,00000000000000000016,00000000000000000016,43.1611328125,1,1.6210267901861433,1.4282176299867215,1.4606895948274323,3.9130255944732713,0.0,0,0.0,1.0
2611606,Recife,2021,3,0,2399,1,1158,3558,3558,100.0,32.54637436762226,32.54637436762226,1158,72.375,72.375,7.3125,117,1041,65.0625,65.0625,219.7681137392502,4,289.5,3366.6864697792003,3366.6864697792003,5872.17672652598,0.003069334765625,0,4,00000000000000000620;000000000000000005c4;000000000000000006aa;000000000000000008b0,00000000000000000620;000000000000000005c4;000000000000000006aa;000000000000000008b0,146.3383560180664,6,3.327370779855768,1.4717585147996797,1.7084971006812093,0.636321081672634,0.0,0,0.0,1.0
2611606,Recife,2021,4,0,2117,1,1440,3558,3558,100.0,40.472175379426645,40.472175379426645,1440,90.0,90.0,9.6875,155,1285,80.3125,80.3125,219.7681137392502,3,480.0,5850.208038696763,5850.208038696763,12285.866685121851,0.0106247553710937,0,6,00000000000000000620;0000000000000000028c;00000000000000000016;00000000000000000075;000000000000000006aa;000000000000000005ff,00000000000000000620;0000000000000000028c;00000000000000000016;00000000000000000075;000000000000000006aa;000000000000000005ff,310.2696132659912,9,4.40805530664653,2.557438470017725,3.574546303429221,2.2026778916260805,0.0,0,0.0,1.0
2611606,Recife,2021,5,0,2075,1,1482,3558,3558,100.0,41.65261382799326,41.65261382799326,1482,92.625,92.625,11.0625,177,1305,81.5625,81.5625,219.7681137392502,4,370.5,5388.476318175364,5388.476318175364,10593.630168916943,0.0148607278406479,0,4,0000000000000000054f;0000000000000000028c;000000000000000006f8;000000000000000005d3,0000000000000000054f;0000000000000000028c;000000000000000006f8;000000000000000005d3,430.81649017333984,6,5.0337147695253925,2.3555908678336577,3.0821937540682955,3.080861208072952,0.0,1,0.0,1.0
2611606,Recife,2021,6,0,1915,1,1642,3558,3558,100.0,46.14952220348511,46.14952220348511,1642,102.625,102.625,11.75,188,1454,90.875,90.875,219.7681137392502,4,410.5,10497.817305896984,10497.817305896984,16807.042499056923,0.0153332153406479,0,5,0000000000000000054f;0000000000000000028c;000000000000000006f8;000000000000000005c4;000000000000000005d3,0000000000000000054f;0000000000000000028c;000000000000000006f8;000000000000000005c4;000000000000000005d3,173.55230855941772,7,5.346544500964823,4.589156770448721,4.8899726145763465,3.178815253504545,0.0,1,0.0,1.0
2611606,Recife,2021,7,0,1645,1,1912,3558,3558,100.0,53.7380550871276,53.7380550871276,1912,119.5,119.5,13.25,212,1700,106.25,106.25,219.7681137392502,4,478.0,9153.30801178602,9153.30801178602,15170.043886879765,0.0117913608484604,0,11,00000000000000000620;0000000000000000054f;0000000000000000028c;000000000000000006f8;00000000000000000016;00000000000000000075;000000000000000005c4;000000000000000006aa;000000000000000008b0;000000000000000005ff;000000000000000005d3,00000000000000000620;0000000000000000054f;0000000000000000028c;000000000000000006f8;00000000000000000016;00000000000000000075;000000000000000005c4;000000000000000006aa;000000000000000008b0;000000000000000005ff;000000000000000005d3,217.45574951171875,15,6.029082096832673,4.00139993012587,4.413691413758596,2.4445334453300944,0.0,1,0.0,1.0
2611606,Recife,2021,8,0,2331,1,1226,3558,3558,100.0,34.457560427206296,34.457560427206296,1226,76.625,76.625,9.875,158,1068,66.75,66.75,219.7681137392502,4,306.5,6224.394826411806,6224.394826411806,11854.03347697596,0.0035418544921875,0,8,0000000000000000054f;0000000000000000028c;000000000000000006f8;00000000000000000075;000000000000000005c4;0000000000000000034b;000000000000000005ff;000000000000000005d3,0000000000000000054f;0000000000000000028c;000000000000000006f8;00000000000000000075;000000000000000005c4;0000000000000000034b;000000000000000005ff;000000000000000005d3,251.46827697753903,10,4.493372506130012,2.7210155051496225,3.44890536677921,0.7342818081744504,0.0,0,0.0,1.0
2611606,Recife,2021,9,0,2461,1,1096,3558,3558,100.0,30.803822372119168,30.803822372119168,1096,68.5,68.5,5.8125,93,1003,62.6875,62.6875,219.7681137392502,4,274.0,1717.2986055068016,1717.2986055068016,4213.011149131693,0.0035413498535156,0,0,,,45.767998933792114,2,2.644833183987918,0.7507229638980938,1.2257664693425268,0.7341771886884505,0.0,0,0.0,1.0
2611606,Recife,2021,10,0,3203,1,354,3558,3558,100.0,9.949409780775715,9.949409780775715,354,22.125,22.125,1.1875,19,335,20.9375,20.9375,219.7681137392502,3,118.0,1038.6858831197608,1038.6858831197608,941.1430860304994,0.0035418544921875,0,0,,,37.01462125778198,0,0.5403422633953812,0.4540650893410903,0.2738235425623068,0.7342818081744504,0.0,0,0.0,1.0
2611606,Recife,2021,11,0,3041,1,516,3558,3558,100.0,14.502529510961216,14.502529510961216,516,32.25,32.25,2.5625,41,475,29.6875,29.6875,219.7681137392502,4,129.0,2094.8164242392004,2094.8164242392004,3094.1388636012693,0.0035413498535156,0,0,,,23.61507368087769,0,1.1660017262742437,0.9157561706417112,0.9002330011098368,0.7341771886884505,0.0,0,0.0,1.0
